Participant,Trial,Temperature,Duration,Location,FeltThermal,FeltLocation,ThermalMatch,LocationError
16,1,9,1.0,0.0,1,0.01404018,1,-0.01404018
16,2,9,1.0,1.0,1,0.9473276,1,0.05267239999999995
16,3,9,0.1,0.75,1,0.9554604,1,-0.2054604
16,4,0,2.0,0.25,0,0.05877286,1,0.19122714
16,5,9,0.1,0.5,1,0.9615605,1,-0.46156050000000004
16,7,9,0.1,0.5,1,0.9635937,1,-0.4635937
16,8,-15,0.1,0.0,-1,0.0,1,0.0
16,9,-15,2.0,0.0,-1,0.09943886,1,-0.09943886
16,10,-15,2.0,0.75,-1,0.7378967,1,0.012103300000000039
16,11,-15,2.0,0.75,-1,0.861928,1,-0.11192800000000003
16,12,0,1.0,0.25,0,0.1116389,1,0.13836110000000001
16,13,9,1.0,0.0,1,0.08723879,1,-0.08723879
16,14,9,1.0,1.0,1,1.0,1,0.0
16,16,0,0.1,1.0,0,1.0,1,0.0
16,17,9,1.0,0.0,1,0.0,1,0.0
16,18,0,1.0,0.0,0,0.0,1,0.0
16,19,-15,0.1,1.0,-1,0.7297638,1,0.27023620000000004
16,20,-15,2.0,0.25,-1,0.3251356,1,-0.07513560000000002
16,21,-15,2.0,0.0,-1,0.0,1,0.0
16,22,0,2.0,0.75,0,0.9493604,1,-0.1993604
16,23,9,1.0,0.25,1,0.7948294,1,-0.5448294
16,24,0,1.0,0.5,0,0.800929,1,-0.300929
16,25,9,2.0,0.25,1,0.1990709,1,0.050929100000000005
16,26,9,0.1,1.0,1,0.9554604,1,0.04453960000000001
16,27,9,0.1,1.0,1,0.9412274,1,0.05877259999999995
16,28,9,2.0,0.75,1,0.8029623,1,-0.05296230000000002
16,29,9,0.1,0.0,1,0.0,1,0.0
16,30,-15,2.0,0.5,-1,0.7622964,1,-0.2622964
16,31,0,2.0,0.0,0,0.1909375,1,-0.1909375
16,32,9,1.0,0.25,1,0.2804033,1,-0.030403300000000022
16,33,9,2.0,0.25,1,0.3434352,1,-0.0934352
16,34,0,2.0,0.0,0,0.2427035,1,-0.2427035
16,35,-15,0.1,0.5,-1,0.9290273,1,-0.4290273
16,36,9,0.1,0.0,1,0.1502715,1,-0.1502715
16,37,0,1.0,0.0,0,0.1868708,1,-0.1868708
16,38,9,2.0,0.75,1,1.0,1,-0.25
16,40,-15,1.0,1.0,-1,0.9868929,1,0.013107100000000038
16,41,-15,1.0,0.75,-1,0.9879935,1,-0.23799349999999997
16,42,0,0.1,1.0,0,1.0,1,0.0
16,43,-15,0.1,0.0,-1,0.1482382,1,-0.1482382
16,44,-15,1.0,0.0,-1,0.1898375,1,-0.1898375
16,45,0,0.1,0.75,0,1.0,1,-0.25
16,46,0,2.0,1.0,0,1.0,1,0.0
16,47,0,0.1,0.0,0,0.0648729,1,-0.0648729
16,48,9,1.0,0.5,1,0.8049957,1,-0.3049957
16,49,9,1.0,0.75,1,1.0,1,-0.25
16,50,0,0.1,0.75,0,0.9351279,1,-0.1851279
16,51,0,2.0,0.5,0,1.0,1,-0.5
16,52,9,2.0,0.5,1,1.0,1,-0.5
16,53,-15,1.0,0.75,-1,0.8293954,1,-0.0793954
16,54,-15,0.1,0.25,-1,0.0,1,0.25
16,55,-15,1.0,0.0,-1,0.2031376,1,-0.2031376
16,56,0,1.0,0.75,0,0.8375287,1,-0.08752870000000001
16,57,-15,2.0,1.0,-1,0.9981598,1,0.0018401999999999585
16,58,9,0.1,1.0,1,1.0,1,0.0
16,59,-15,0.1,1.0,-1,0.9645266,1,0.03547339999999999
16,60,0,0.1,0.25,0,0.1258719,1,0.12412809999999999
16,61,9,2.0,0.0,1,0.1828042,1,-0.1828042
16,62,-15,0.1,0.0,-1,0.1299386,1,-0.1299386
16,63,0,0.1,0.5,0,0.9147945,1,-0.41479449999999995
16,64,0,2.0,0.0,0,0.2234706,1,-0.2234706
16,65,-15,2.0,0.0,-1,0.2377035,1,-0.2377035
16,66,9,1.0,0.5,1,0.7968627,1,-0.29686270000000003
16,67,0,1.0,0.25,0,0.2377036,1,0.012296400000000013
16,68,9,0.1,0.25,1,0.1828042,1,0.0671958
16,69,-15,2.0,0.25,-1,0.2133043,1,0.0366957
16,70,9,2.0,0.75,1,1.0,1,-0.25
16,71,-15,0.1,0.25,-1,0.1645049,1,0.08549509999999999
16,72,-15,1.0,0.25,-1,0.1726379,1,0.07736209999999999
16,73,-15,1.0,1.0,-1,0.9737605,1,0.02623949999999997
16,74,9,1.0,0.25,1,0.1665383,1,0.0834617
16,75,0,0.1,0.25,0,0.04657282,1,0.20342717999999999
16,76,0,0.1,0.5,0,0.9920601,1,-0.4920601
16,77,-15,0.1,0.5,-1,0.9656267,1,-0.46562669999999995
16,79,0,1.0,1.0,0,0.9462274,1,0.05377259999999995
16,80,0,1.0,0.75,0,1.0,1,-0.25
16,81,-15,1.0,0.25,-1,0.3556353,1,-0.10563529999999999
16,82,-15,0.1,0.75,-1,1.0,1,-0.25
16,83,0,1.0,0.0,0,0.1421382,1,-0.1421382
16,84,0,0.1,0.75,0,0.9269941,1,-0.17699410000000004
16,86,-15,0.1,0.75,-1,1.0,1,-0.25
16,87,-15,0.1,1.0,-1,1.0,1,0.0
16,88,-15,0.1,0.75,-1,1.0,1,-0.25
16,89,0,1.0,0.5,0,0.1726379,1,0.3273621
16,90,9,0.1,0.25,1,0.09333885,1,0.15666115
16,91,-15,2.0,1.0,-1,0.9737601,1,0.026239899999999983
16,92,9,1.0,1.0,1,0.8212621,1,0.1787379
16,93,9,1.0,0.75,1,0.888361,1,-0.13836099999999996
16,94,0,1.0,0.0,0,0.184838,1,-0.184838
16,95,-15,0.1,0.75,-1,0.8436288,1,-0.09362879999999996
16,96,9,0.1,0.0,1,0.08927259,1,-0.08927259
16,97,9,1.0,0.75,1,0.8395616,1,-0.08956160000000002
16,98,-15,0.1,0.5,-1,0.9950263,1,-0.49502630000000003
16,99,9,2.0,1.0,1,1.0,1,0.0
16,100,-15,1.0,0.75,-1,1.0,1,-0.25
16,101,-15,2.0,0.25,-1,0.2194039,1,0.030596099999999987
16,102,9,2.0,1.0,1,1.0,1,0.0
16,103,-15,2.0,0.75,-1,0.8110957,1,-0.061095699999999975
16,104,-15,2.0,1.0,-1,0.7826289,1,0.21737110000000004
16,105,0,1.0,1.0,0,0.8273619,1,0.17263810000000002
16,106,9,1.0,0.75,1,0.9249607,1,-0.17496069999999997
16,107,0,1.0,0.5,0,0.9839264,1,-0.4839264
16,108,9,2.0,0.5,1,0.7704297,1,-0.2704297
16,109,0,0.1,1.0,0,1.0,1,0.0
16,110,0,1.0,1.0,0,0.8110957,1,0.18890430000000002
16,111,0,0.1,0.75,0,1.0,1,-0.25
16,112,0,2.0,0.25,0,0.3698686,1,-0.11986859999999999
16,113,0,2.0,1.0,0,1.0,1,0.0
16,114,-15,1.0,0.75,-1,1.0,1,-0.25
16,115,9,2.0,1.0,1,1.0,1,0.0
16,116,9,0.1,0.75,1,1.0,1,-0.25
16,117,9,2.0,0.5,1,0.9168274,1,-0.41682739999999996
16,118,-15,2.0,0.0,-1,0.2133038,1,-0.2133038
16,119,9,1.0,0.0,1,0.1543382,1,-0.1543382
16,120,0,2.0,1.0,0,0.8802285,1,0.11977150000000003
16,121,9,0.1,0.75,1,0.9330939,1,-0.18309390000000003
16,122,-15,2.0,0.5,-1,0.3902012,1,0.10979879999999997
16,123,-15,1.0,0.5,-1,0.9005615,1,-0.4005615
16,124,0,2.0,0.25,0,1.0,1,-0.75
16,125,-15,2.0,0.75,-1,1.0,1,-0.25
16,126,0,0.1,0.25,0,0.0,1,0.25
16,127,9,0.1,0.25,1,0.1665383,1,0.0834617
16,128,-15,2.0,0.25,-1,0.2316035,1,0.01839650000000001
16,129,9,2.0,0.25,1,0.3475019,1,-0.09750189999999997
16,130,9,0.1,0.25,1,0.1868713,1,0.06312870000000001
16,131,-15,1.0,0.0,-1,0.2539698,1,-0.2539698
16,132,-15,1.0,1.0,-1,1.0,1,0.0
16,133,-15,2.0,0.5,-1,0.6809639,1,-0.18096389999999996
16,134,0,0.1,0.0,0,0.2214372,1,-0.2214372
16,135,0,1.0,0.25,0,0.2804029,1,-0.03040290000000001
16,136,0,2.0,0.5,0,1.0,1,-0.5
16,137,0,0.1,0.25,0,0.3292022,1,-0.0792022
16,138,9,1.0,0.5,1,1.0,1,-0.5
16,139,9,2.0,0.0,1,0.2356706,1,-0.2356706
16,140,-15,1.0,0.5,-1,0.9025944,1,-0.4025944
16,141,9,1.0,0.5,1,1.0,1,-0.5
16,142,-15,1.0,0.5,-1,0.7968627,1,-0.29686270000000003
16,143,0,2.0,0.25,0,0.0,1,0.25
16,144,9,2.0,1.0,1,1.0,1,0.0
16,145,9,0.1,0.0,1,0.1950042,1,-0.1950042
16,146,-15,1.0,1.0,-1,0.9218271,1,0.07817289999999999
16,147,0,1.0,1.0,0,1.0,1,0.0
16,148,9,0.1,1.0,1,1.0,1,0.0
16,150,-15,1.0,0.5,-1,0.6484309,1,-0.14843090000000003
16,151,9,1.0,0.25,1,0.2702366,1,-0.020236599999999993
16,152,-15,0.1,0.0,-1,0.1685711,1,-0.1685711
16,153,9,2.0,0.25,1,0.2539699,1,-0.003969900000000026
16,154,9,0.1,0.5,1,0.8578617,1,-0.35786169999999995
16,155,-15,1.0,0.25,-1,0.2966696,1,-0.04666959999999998
16,156,9,1.0,1.0,1,0.8842947,1,0.11570530000000001
16,157,-15,1.0,0.0,-1,0.2275373,1,-0.2275373
16,158,0,2.0,0.75,0,1.0,1,-0.25
16,160,9,0.1,0.5,1,0.5894653,1,-0.08946529999999997
16,161,-15,2.0,1.0,-1,1.0,1,0.0
16,162,9,2.0,0.0,1,0.2255039,1,-0.2255039
16,163,0,2.0,0.75,0,0.9452937,1,-0.19529370000000001
16,164,9,0.1,0.75,1,0.9615609,1,-0.21156090000000005
16,165,0,2.0,0.5,0,0.6972303,1,-0.19723029999999997
16,166,9,2.0,0.0,1,0.319036,1,-0.319036
16,167,0,1.0,0.5,0,0.7378967,1,-0.23789669999999996
16,168,0,1.0,0.75,0,1.0,1,-0.25
16,169,0,0.1,0.0,0,0.2051709,1,-0.2051709
16,170,9,2.0,0.5,1,0.9676601,1,-0.4676601
16,171,0,2.0,0.75,0,1.0,1,-0.25
16,172,0,2.0,1.0,0,0.9778268,1,0.022173200000000004
16,173,-15,0.1,0.5,-1,0.8273624,1,-0.32736240000000005
16,174,0,1.0,0.25,0,0.2011043,1,0.048895699999999986
16,175,0,0.1,1.0,0,0.9269941,1,0.07300589999999996
16,176,9,2.0,0.75,1,1.0,1,-0.25
16,177,-15,0.1,1.0,-1,1.0,1,0.0
16,178,-15,1.0,0.25,-1,0.2223705,1,0.0276295
16,179,-15,2.0,0.5,-1,0.2438036,1,0.2561964
16,180,0,0.1,0.5,0,0.5243997,1,-0.024399700000000024
