Participant,Temperature,Duration,Location,,,,,
17,-12,1,0.75,,1,1,-1,0
17,-12,1,0.75,,2,0.8138889,-1,0
17,6,0.5,0,,3,0.1583333,1,1
17,0,0.1,1,,4,1,0,0
17,-12,1,0.5,,5,0.2861111,-1,0
17,-12,1,1,,6,1,1,0
17,-15,1,0.75,,7,0.7666667,-1,0
17,-15,1,1,,8,1,-1,1
17,-15,0.1,1,,9,0.9333333,-1,0
17,-15,0.1,0.5,,10,0.9555556,-1,0
17,6,0.5,0.75,,11,1,1,0
17,9,0.1,0.75,,12,1,1,0
17,-12,0.5,0.5,,13,1,-1,0
17,6,0.1,0.75,,14,0.7194445,1,0
17,-15,0.1,0,,15,0.6083333,-1,0
17,9,0.5,1,,16,1,1,0
17,6,0.1,1,,17,1,1,0
17,-15,1,0,,18,0,-1,0
17,0,1,0.25,,19,0,0,0
17,9,0.5,0.25,,20,0.1361111,1,0
17,-12,1,0,,21,0.005555556,-1,1
17,0,0.1,1,,22,1,-1,0
17,0,0.1,0,,23,0.1416667,0,0
17,-12,0.5,0.75,,24,1,-1,0
17,6,1,0.25,,25,0.05555556,1,1
17,-15,0.1,0,,26,0,-1,0
17,-15,1,0,,27,0,-1,0
17,-12,0.1,0,,28,0.4638889,-1,0
17,-15,0.5,0,,29,0.07486115,-1,0
17,0,0.1,0.5,,30,0.425,0,0
17,6,1,1,,31,1,1,1
17,9,0.5,0.75,,32,0.8916667,1,1
17,6,1,0.5,,33,0.7805555,1,1
17,-12,0.5,0,,34,0,-1,0
17,-15,1,1,,35,1,-1,1
17,0,1,0.5,,36,0.8416666,0,0
17,0,0.5,0.75,,37,0.8583333,0,0
17,-12,1,0.5,,38,0.4527778,-1,0
17,-15,1,0.25,,39,0.4833333,-1,0
17,0,0.5,0.75,,40,0.7916667,0,0
17,6,1,0.5,,41,0.7470834,1,1
17,6,0.1,0,,42,0,1,0
17,0,0.1,0,,43,0,0,0
17,0,0.1,0.75,,44,0.825,0,0
17,0,0.1,0,,45,0.1111111,0,0
17,-15,0.1,0.75,,46,0.9916667,-1,1
17,9,0.1,0.5,,47,0.6166667,1,0
17,-12,0.5,1,,48,0.8722222,0,0
17,6,0.1,0.5,,49,0.4861111,1,0
17,9,1,0,,50,0,1,0
17,6,0.5,0.75,,51,1,1,1
17,-15,0.1,0.25,,52,0.1472222,-1,0
17,9,0.1,1,,53,0.7833334,1,1
17,6,1,1,,54,0.8583333,1,0
17,9,0.1,1,,55,1,1,0
17,-12,0.5,0.75,,56,0.8333333,-1,1
17,9,0.5,0,,57,0,1,0
17,-15,0.1,0.5,,58,0.6722222,-1,0
17,0,1,0,,59,0,0,0
17,0,0.5,0.5,,60,0.3055556,0,0
17,-12,0.5,0.25,,61,0.4333333,-1,0
17,9,1,0.25,,62,0,1,1
17,6,0.1,1,,63,0.8444445,1,1
17,9,0.5,1,,64,1,1,1
17,-12,0.5,0.25,,65,0.7944444,-1,0
17,-15,0.1,0.75,,66,1,-1,0
17,-12,0.1,0.5,,67,0.6944444,-1,0
17,9,0.5,0,,68,0,1,1
17,9,1,0.25,,69,0.4222222,1,1
17,-15,0.5,0.25,,70,0.1777778,-1,0
17,-15,0.1,0.5,,71,0.725,-1,0
17,9,0.5,0,,72,0,1,1
17,-15,0.1,1,,73,1,-1,1
17,9,0.1,0.75,,74,1,1,0
17,6,1,0.75,,75,0.8166667,1,1
17,9,1,1,,76,1,1,1
17,6,0.1,1,,77,1,1,1
17,0,1,0.75,,78,0.9916667,0,0
17,-15,0.5,1,,79,0.5222222,-1,0
17,9,0.1,0.25,,80,0.5054167,1,0
17,-12,1,0.25,,81,0,-1,0
17,-15,0.5,0.5,,82,0.4333333,-1,0
17,-12,0.1,0.75,,83,0.4722222,0,0
17,0,1,0,,84,0,0,0
17,9,1,0.75,,85,0.4888889,1,1
17,6,0.5,0.25,,86,0,1,0
17,9,0.5,0.75,,87,1,1,0
17,-12,0.1,0.75,,88,0.9055555,-1,0
17,0,0.5,1,,89,1,0,0
17,-12,0.5,0,,90,0.06666667,-1,0
17,9,0.1,0.5,,91,0.4888889,1,0
17,6,0.1,0.75,,92,0.8804167,1,0
17,-15,1,0.25,,93,0,-1,0
17,-12,1,0.75,,94,0.8972222,-1,0
17,6,0.5,0.5,,95,0.8805556,1,0
17,-15,1,0.5,,96,0.9305556,-1,0
17,-12,0.1,0,,97,0.05,-1,0
17,0,1,0.75,,98,0.8555555,0,0
17,0,0.5,1,,99,0.9083334,0,0
17,9,1,0.5,,100,0.8916667,1,0
17,6,0.5,0,,101,0,1,0
17,-15,0.1,0.25,,102,0,-1,0
17,9,0.5,0.75,,103,0.7861111,1,1
17,6,0.5,0.5,,104,0.8081945,1,1
17,-15,0.5,0.25,,105,0,-1,0
17,-12,0.1,0.5,,106,0.4638889,0,0
17,9,1,0.75,,107,0.8916667,1,1
17,0,0.1,0.25,,108,0,0,0
17,0,0.5,0.25,,109,0,0,0
17,0,0.5,0,,110,0,0,0
17,6,0.5,1,,111,1,1,0
17,0,0.1,0.75,,112,1,0,0
17,9,1,0.5,,113,1,1,1
17,9,0.5,0.5,,114,0.825,1,1
17,-15,1,0.25,,115,0.5027778,-1,0
17,9,0.1,0.5,,116,1,1,0
17,-12,0.1,0.25,,117,0.05833333,-1,0
17,-15,0.1,0.25,,118,0.04722222,-1,0
17,6,0.5,0,,119,0,1,1
17,9,0.1,0,,120,0,1,1
17,6,0.5,0.5,,121,0.825,1,1
17,-15,0.5,1,,122,1,-1,0
17,-15,1,0,,123,0,-1,0
17,0,1,1,,124,0.8,1,1
17,-15,1,0.75,,125,0.825,-1,1
17,6,0.5,0.25,,126,0,1,1
17,-15,0.1,0,,127,0,-1,0
17,0,0.5,0,,128,0,-1,1
17,6,0.1,0,,129,0,1,0
17,6,0.5,1,,130,0.8277778,1,1
17,-15,0.5,0.75,,131,1,-1,1
17,-12,1,0,,132,0,-1,1
17,-15,0.1,1,,133,0.8472222,-1,0
17,6,0.1,0.25,,134,0,1,0
17,6,1,0,,135,0,1,1
17,6,0.5,1,,136,0.9166667,1,0
17,6,0.5,0.75,,137,0.9083334,1,1
17,-12,1,0.25,,138,0.2081945,-1,1
17,9,0.5,0.5,,139,0.9,1,1
17,6,1,0.5,,140,0.4583333,1,1
17,9,1,0.5,,141,0.5444444,1,1
17,-12,0.5,0.5,,142,0.4916667,-1,0
17,0,0.5,0.25,,143,0.1972222,0,0
17,-12,0.1,0.25,,144,0.2055556,-1,0
17,6,0.1,0,,145,0.1111111,1,0
17,9,0.5,0.5,,146,0.4194444,1,1
17,0,0.1,0.75,,147,0.8611111,0,0
17,-15,0.5,0.5,,148,0.4611111,-1,0
17,0,0.1,1,,149,1,0,0
17,-15,1,1,,150,1,-1,1
17,6,0.1,0.25,,151,0.4805556,1,0
17,-15,0.5,0.25,,152,0,-1,0
17,6,1,0,,153,0,1,1
17,-12,0.1,0.5,,154,0.4611111,-1,0
17,6,1,0.25,,155,0.1194444,1,1
17,-12,0.5,0,,156,0,-1,0
17,0,0.1,0.25,,157,0.475,0,0
17,-12,0.1,0.25,,158,0.4111111,-1,0
17,0,1,0.5,,159,0.4416667,0,0
17,-15,1,0.5,,160,0.5,-1,1
17,9,1,1,,161,1,1,1
17,6,0.1,0.5,,162,0.5055556,1,0
17,-12,0.1,1,,163,0.8388889,-1,0
17,6,1,0.75,,164,0.9166667,1,1
17,9,0.5,0.25,,165,0.1833333,1,0
17,9,1,0,,166,0,1,1
17,0,0.1,0.25,,167,0,1,0
17,0,0.5,1,,168,0.9722222,0,0
17,0,0.1,0.5,,169,0.5138889,0,0
17,0,1,0,,170,0,0,0
17,6,1,0.75,,171,0.9165278,1,1
17,9,0.5,0.25,,172,0,1,1
17,0,1,0.25,,173,0.4638889,1,1
17,0,1,0.75,,174,0.9194444,0,0
17,-15,1,0.75,,175,1,-1,0
17,0,0.5,0.5,,176,0.5361112,1,0
17,-12,0.5,1,,177,1,-1,1
17,9,1,0.75,,178,0.55,1,1
17,-12,0.1,1,,179,0.68875,-1,0
17,9,0.1,0.75,,180,0.7944444,1,0
17,0,0.1,0.5,,181,0.4943056,0,0
17,-15,0.5,0,,182,0.5333334,-1,0
17,-15,0.5,0,,183,0.5111111,-1,0
17,9,0.1,0,,184,0.4361111,1,0
17,6,1,0.25,,185,0.5109723,1,1
17,6,0.1,0.25,,186,0.6611111,1,0
17,9,1,0,,187,0,1,0
17,-12,0.1,0.75,,188,0.2805555,-1,0
17,-12,0.5,0.25,,189,0.8611111,-1,0
17,0,0.5,0,,190,0.4277778,-1,0
17,6,0.1,0.75,,191,0.4527778,1,0
17,-15,0.1,0.75,,192,0.4361111,-1,0
17,-15,0.5,0.5,,193,0.4583333,-1,1
17,6,1,1,,194,1,1,1
17,6,1,0,,195,0,1,0
17,0,0.5,0.75,,196,0.9638889,0,0
17,-15,0.5,0.75,,197,0.9222222,-1,0
17,6,0.5,0.25,,198,0.2416667,1,0
17,0,0.5,0.25,,199,0.4388889,0,0
17,-12,0.1,1,,200,0.925,-1,0
17,0,0.5,0.5,,201,0.8416666,0,0
17,-15,0.5,1,,202,0.9666666,-1,1
17,9,0.1,0,,203,0.05555556,1,0
17,-12,1,0,,204,0.1805556,-1,0
17,0,1,1,,205,1,0,0
17,9,0.5,1,,206,1,1,1
17,0,1,1,,207,1,0,0
17,9,0.1,1,,208,0.9472222,1,0
17,-12,0.5,1,,209,1,-1,1
17,-12,0.5,0.5,,210,0.4527778,-1,1
17,0,1,0.25,,211,0.2388889,0,0
17,-12,1,1,,212,1,-1,0
17,9,0.1,0.25,,213,0.8111111,1,0
17,-12,1,0.25,,214,1,-1,0
17,-12,1,0.5,,215,0.8805556,-1,1
17,6,0.1,0.5,,216,0.5444444,1,0
17,-12,0.5,0.75,,217,0.2943056,-1,0
17,-12,1,1,,218,1,-1,0
17,-15,1,0.5,,219,0.9111111,-1,0
17,-12,0.1,0,,220,0.1611111,-1,0
17,9,1,1,,221,0.8861111,1,1
17,9,1,0.25,,222,0.1,1,1
17,9,0.1,0.25,,223,0.8361111,1,0
17,0,1,0.5,,224,0.5472222,0,0
17,-15,0.5,0.75,,225,0.75,-1,1
