Participant,Temperature,Duration,Direction,mean,std,count,z_score,is_outlier
1,-15,0.1,0,0.0,0.0,7,-2.5026609993255935,True
1,-15,0.1,1,0.0,0.0,8,-2.5026609993255935,True
1,-15,1.0,0,0.75,0.4629100498862757,8,-0.112951280501062,False
1,-15,1.0,1,0.6666666666666666,0.5,9,-0.37847458259267674,False
1,-15,2.0,0,0.8,0.4216370213557839,10,0.04636270075390692,False
1,-15,2.0,1,1.0,0.0,9,0.6836186257737819,False
1,0,0.1,0,0.0,0.0,4,-2.5026609993255935,True
1,0,0.1,1,0.125,0.3535533905932738,8,-2.1043760461881718,False
1,0,1.0,0,0.75,0.4629100498862757,8,-0.112951280501062,False
1,0,1.0,1,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
1,0,2.0,0,0.7777777777777778,0.44095855184409843,9,-0.024443513137190415,False
1,0,2.0,1,1.0,0.0,8,0.6836186257737819,False
1,9,0.1,0,0.0,0.0,10,-2.5026609993255935,True
1,9,0.1,1,0.0,0.0,10,-2.5026609993255935,True
1,9,1.0,0,0.4444444444444444,0.5270462766947299,9,-1.086536721503649,False
1,9,1.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
1,9,2.0,0,0.9,0.31622776601683794,10,0.3649906632638444,False
1,9,2.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
2,-15,0.1,0,1.0,0.0,4,0.6836186257737819,False
2,-15,0.1,1,1.0,0.0,5,0.6836186257737819,False
2,-15,1.0,0,1.0,0.0,8,0.6836186257737819,False
2,-15,1.0,1,1.0,0.0,10,0.6836186257737819,False
2,-15,2.0,0,1.0,0.0,9,0.6836186257737819,False
2,-15,2.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
2,0,0.1,0,1.0,0.0,10,0.6836186257737819,False
2,0,0.1,1,1.0,0.0,9,0.6836186257737819,False
2,0,1.0,0,1.0,0.0,9,0.6836186257737819,False
2,0,1.0,1,1.0,0.0,8,0.6836186257737819,False
2,0,2.0,0,1.0,0.0,9,0.6836186257737819,False
2,0,2.0,1,1.0,0.0,7,0.6836186257737819,False
2,9,0.1,0,0.875,0.3535533905932738,8,0.28533367263635995,False
2,9,0.1,1,1.0,0.0,7,0.6836186257737819,False
2,9,1.0,0,1.0,0.0,9,0.6836186257737819,False
2,9,1.0,1,1.0,0.0,10,0.6836186257737819,False
2,9,2.0,0,1.0,0.0,10,0.6836186257737819,False
2,9,2.0,1,1.0,0.0,10,0.6836186257737819,False
3,-15,0.1,0,0.14285714285714285,0.37796447300922725,7,-2.0474781957399686,False
3,-15,0.1,1,0.0,0.0,8,-2.5026609993255935,True
3,-15,1.0,0,1.0,0.0,8,0.6836186257737819,False
3,-15,1.0,1,0.8,0.4216370213557839,10,0.04636270075390692,False
3,-15,2.0,0,1.0,0.0,8,0.6836186257737819,False
3,-15,2.0,1,1.0,0.0,9,0.6836186257737819,False
3,0,0.1,0,0.7777777777777778,0.44095855184409843,9,-0.024443513137190415,False
3,0,0.1,1,0.9,0.31622776601683794,10,0.3649906632638444,False
3,0,1.0,0,0.6,0.5163977794943222,10,-0.5908932242659684,False
3,0,1.0,1,0.8,0.4216370213557839,10,0.04636270075390692,False
3,0,2.0,0,0.9,0.31622776601683794,10,0.3649906632638444,False
3,0,2.0,1,0.8,0.4216370213557839,10,0.04636270075390692,False
3,9,0.1,0,0.1,0.31622776601683794,10,-2.184033036815656,False
3,9,0.1,1,0.0,0.0,10,-2.5026609993255935,True
3,9,1.0,0,1.0,0.0,10,0.6836186257737819,False
3,9,1.0,1,0.8,0.4216370213557839,10,0.04636270075390692,False
3,9,2.0,0,0.9,0.31622776601683794,10,0.3649906632638444,False
3,9,2.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
4,-15,0.1,0,1.0,0.0,4,0.6836186257737819,False
4,-15,0.1,1,1.0,0.0,3,0.6836186257737819,False
4,-15,1.0,0,1.0,0.0,9,0.6836186257737819,False
4,-15,1.0,1,1.0,0.0,9,0.6836186257737819,False
4,-15,2.0,0,1.0,0.0,10,0.6836186257737819,False
4,-15,2.0,1,1.0,0.0,9,0.6836186257737819,False
4,0,0.1,0,1.0,0.0,9,0.6836186257737819,False
4,0,0.1,1,1.0,0.0,8,0.6836186257737819,False
4,0,1.0,0,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
4,0,1.0,1,1.0,0.0,8,0.6836186257737819,False
4,0,2.0,0,1.0,0.0,8,0.6836186257737819,False
4,0,2.0,1,1.0,0.0,9,0.6836186257737819,False
4,9,0.1,0,1.0,0.0,7,0.6836186257737819,False
4,9,0.1,1,1.0,0.0,8,0.6836186257737819,False
4,9,1.0,0,1.0,0.0,10,0.6836186257737819,False
4,9,1.0,1,1.0,0.0,10,0.6836186257737819,False
4,9,2.0,0,1.0,0.0,10,0.6836186257737819,False
4,9,2.0,1,1.0,0.0,9,0.6836186257737819,False
5,-15,0.1,0,1.0,0.0,9,0.6836186257737819,False
5,-15,0.1,1,1.0,0.0,7,0.6836186257737819,False
5,-15,1.0,0,0.6,0.5163977794943222,10,-0.5908932242659684,False
5,-15,1.0,1,0.7777777777777778,0.44095855184409843,9,-0.024443513137190415,False
5,-15,2.0,0,0.5,0.5270462766947299,10,-0.9095211867759059,False
5,-15,2.0,1,0.4,0.5163977794943222,10,-1.2281491492858434,False
5,0,0.1,0,1.0,0.0,9,0.6836186257737819,False
5,0,0.1,1,1.0,0.0,8,0.6836186257737819,False
5,0,1.0,0,0.8,0.4216370213557839,10,0.04636270075390692,False
5,0,1.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
5,0,2.0,0,0.6,0.5163977794943222,10,-0.5908932242659684,False
5,0,2.0,1,0.6666666666666666,0.5,9,-0.37847458259267674,False
5,9,0.1,0,1.0,0.0,8,0.6836186257737819,False
5,9,0.1,1,1.0,0.0,10,0.6836186257737819,False
5,9,1.0,0,0.7,0.48304589153964794,10,-0.27226526175603094,False
5,9,1.0,1,0.8,0.4216370213557839,10,0.04636270075390692,False
5,9,2.0,0,0.6,0.5163977794943222,10,-0.5908932242659684,False
5,9,2.0,1,0.5,0.5270462766947299,10,-0.9095211867759059,False
6,-15,0.1,0,0.0,0.0,7,-2.5026609993255935,True
6,-15,0.1,1,0.2857142857142857,0.4879500364742666,7,-1.5922953921543435,False
6,-15,1.0,0,0.7777777777777778,0.44095855184409843,9,-0.024443513137190415,False
6,-15,1.0,1,1.0,0.0,9,0.6836186257737819,False
6,-15,2.0,0,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
6,-15,2.0,1,1.0,0.0,10,0.6836186257737819,False
6,0,0.1,0,0.3333333333333333,0.5,9,-1.4405677909591352,False
6,0,0.1,1,0.7142857142857143,0.4879500364742666,7,-0.2267469813974682,False
6,0,1.0,0,1.0,0.0,9,0.6836186257737819,False
6,0,1.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
6,0,2.0,0,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
6,0,2.0,1,1.0,0.0,9,0.6836186257737819,False
6,9,0.1,0,0.2,0.42163702135578396,10,-1.8654050743057184,False
6,9,0.1,1,0.2,0.42163702135578396,10,-1.8654050743057184,False
6,9,1.0,0,1.0,0.0,10,0.6836186257737819,False
6,9,1.0,1,1.0,0.0,10,0.6836186257737819,False
6,9,2.0,0,1.0,0.0,10,0.6836186257737819,False
6,9,2.0,1,1.0,0.0,10,0.6836186257737819,False
7,-15,0.1,0,0.8571428571428571,0.37796447300922725,7,0.22843582218815667,False
7,-15,0.1,1,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
7,-15,1.0,0,0.75,0.4629100498862757,8,-0.112951280501062,False
7,-15,1.0,1,1.0,0.0,10,0.6836186257737819,False
7,-15,2.0,0,0.7142857142857143,0.4879500364742666,7,-0.2267469813974682,False
7,-15,2.0,1,0.625,0.5175491695067657,8,-0.5112362336384839,False
7,0,0.1,0,0.9,0.31622776601683794,10,0.3649906632638444,False
7,0,0.1,1,0.7777777777777778,0.44095855184409843,9,-0.024443513137190415,False
7,0,1.0,0,0.375,0.5175491695067657,8,-1.3078061399133278,False
7,0,1.0,1,0.4,0.5477225575051661,5,-1.2281491492858434,False
7,0,2.0,0,0.6666666666666666,0.5163977794943222,6,-0.37847458259267674,False
7,0,2.0,1,0.0,0.0,4,-2.5026609993255935,True
7,9,0.1,0,0.8571428571428571,0.37796447300922725,7,0.22843582218815667,False
7,9,0.1,1,0.5,0.7071067811865476,2,-0.9095211867759059,False
7,9,1.0,0,0.6,0.5477225575051661,5,-0.5908932242659684,False
7,9,1.0,1,1.0,0.0,5,0.6836186257737819,False
7,9,2.0,0,0.6,0.5477225575051661,5,-0.5908932242659684,False
7,9,2.0,1,0.7777777777777778,0.4409585518440985,9,-0.024443513137190415,False
8,-15,0.1,0,0.5714285714285714,0.5345224838248488,7,-0.6819297849830934,False
8,-15,0.1,1,0.0,,1,-2.5026609993255935,True
8,-15,1.0,0,0.5,0.5773502691896257,4,-0.9095211867759059,False
8,-15,1.0,1,0.8,0.4472135954999579,5,0.04636270075390692,False
8,-15,2.0,0,1.0,0.0,6,0.6836186257737819,False
8,-15,2.0,1,1.0,0.0,6,0.6836186257737819,False
8,0,0.1,0,1.0,0.0,4,0.6836186257737819,False
8,0,0.1,1,0.8571428571428571,0.37796447300922725,7,0.22843582218815667,False
8,0,1.0,0,1.0,0.0,3,0.6836186257737819,False
8,0,1.0,1,0.875,0.3535533905932738,8,0.28533367263635995,False
8,0,2.0,0,1.0,0.0,6,0.6836186257737819,False
8,0,2.0,1,1.0,0.0,6,0.6836186257737819,False
8,9,0.1,0,0.6666666666666666,0.5,9,-0.37847458259267674,False
8,9,0.1,1,0.6666666666666666,0.5,9,-0.37847458259267674,False
8,9,1.0,0,0.9,0.31622776601683794,10,0.3649906632638444,False
8,9,1.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
8,9,2.0,0,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
8,9,2.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
9,-15,0.1,0,0.0,0.0,6,-2.5026609993255935,True
9,-15,0.1,1,0.0,0.0,7,-2.5026609993255935,True
9,-15,1.0,0,1.0,0.0,8,0.6836186257737819,False
9,-15,1.0,1,1.0,0.0,8,0.6836186257737819,False
9,-15,2.0,0,0.875,0.3535533905932738,8,0.28533367263635995,False
9,-15,2.0,1,1.0,0.0,9,0.6836186257737819,False
9,0,0.1,0,0.2222222222222222,0.4409585518440985,9,-1.7945988604146215,False
9,0,0.1,1,0.42857142857142855,0.5345224838248488,7,-1.1371125885687186,False
9,0,1.0,0,1.0,0.0,10,0.6836186257737819,False
9,0,1.0,1,0.875,0.3535533905932738,8,0.28533367263635995,False
9,0,2.0,0,1.0,0.0,9,0.6836186257737819,False
9,0,2.0,1,1.0,0.0,10,0.6836186257737819,False
9,9,0.1,0,0.0,0.0,6,-2.5026609993255935,True
9,9,0.1,1,0.0,0.0,8,-2.5026609993255935,True
9,9,1.0,0,1.0,0.0,10,0.6836186257737819,False
9,9,1.0,1,0.875,0.3535533905932738,8,0.28533367263635995,False
9,9,2.0,0,1.0,0.0,10,0.6836186257737819,False
9,9,2.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
10,-15,0.1,0,0.1111111111111111,0.3333333333333333,9,-2.1486299298701077,False
10,-15,0.1,1,0.0,0.0,5,-2.5026609993255935,True
10,-15,1.0,0,0.7777777777777778,0.44095855184409843,9,-0.024443513137190415,False
10,-15,1.0,1,1.0,0.0,8,0.6836186257737819,False
10,-15,2.0,0,1.0,0.0,10,0.6836186257737819,False
10,-15,2.0,1,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
10,0,0.1,0,0.75,0.4629100498862757,8,-0.112951280501062,False
10,0,0.1,1,1.0,0.0,9,0.6836186257737819,False
10,0,1.0,0,0.6666666666666666,0.5,9,-0.37847458259267674,False
10,0,1.0,1,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
10,0,2.0,0,0.875,0.3535533905932738,8,0.28533367263635995,False
10,0,2.0,1,1.0,0.0,10,0.6836186257737819,False
10,9,0.1,0,0.0,0.0,10,-2.5026609993255935,True
10,9,0.1,1,0.0,0.0,10,-2.5026609993255935,True
10,9,1.0,0,0.7,0.48304589153964794,10,-0.27226526175603094,False
10,9,1.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
10,9,2.0,0,1.0,0.0,10,0.6836186257737819,False
10,9,2.0,1,1.0,0.0,10,0.6836186257737819,False
11,-15,0.1,0,0.25,0.5,4,-1.7060910930507498,False
11,-15,0.1,1,0.5,0.7071067811865476,2,-0.9095211867759059,False
11,-15,1.0,0,0.875,0.3535533905932738,8,0.28533367263635995,False
11,-15,1.0,1,1.0,0.0,4,0.6836186257737819,False
11,-15,2.0,0,1.0,0.0,9,0.6836186257737819,False
11,-15,2.0,1,1.0,0.0,4,0.6836186257737819,False
11,0,0.1,0,0.9,0.31622776601683794,10,0.3649906632638444,False
11,0,0.1,1,0.9,0.31622776601683794,10,0.3649906632638444,False
11,0,1.0,0,1.0,0.0,10,0.6836186257737819,False
11,0,1.0,1,1.0,0.0,9,0.6836186257737819,False
11,0,2.0,0,1.0,0.0,8,0.6836186257737819,False
11,0,2.0,1,1.0,0.0,9,0.6836186257737819,False
11,9,0.1,0,0.375,0.5175491695067657,8,-1.3078061399133278,False
11,9,0.1,1,0.8571428571428571,0.37796447300922725,7,0.22843582218815667,False
11,9,1.0,0,0.8,0.4216370213557839,10,0.04636270075390692,False
11,9,1.0,1,1.0,0.0,10,0.6836186257737819,False
11,9,2.0,0,1.0,0.0,10,0.6836186257737819,False
11,9,2.0,1,1.0,0.0,10,0.6836186257737819,False
12,-15,1.0,1,1.0,,1,0.6836186257737819,False
12,-15,2.0,0,1.0,,1,0.6836186257737819,False
12,-15,2.0,1,1.0,,1,0.6836186257737819,False
12,0,0.1,0,0.75,0.5,4,-0.112951280501062,False
12,0,0.1,1,0.375,0.5175491695067657,8,-1.3078061399133278,False
12,0,1.0,0,1.0,0.0,4,0.6836186257737819,False
12,0,1.0,1,1.0,0.0,7,0.6836186257737819,False
12,0,2.0,0,1.0,0.0,5,0.6836186257737819,False
12,0,2.0,1,1.0,0.0,7,0.6836186257737819,False
12,9,1.0,0,1.0,0.0,7,0.6836186257737819,False
12,9,1.0,1,1.0,0.0,9,0.6836186257737819,False
12,9,2.0,0,1.0,0.0,4,0.6836186257737819,False
12,9,2.0,1,1.0,0.0,10,0.6836186257737819,False
13,-15,0.1,0,1.0,0.0,10,0.6836186257737819,False
13,-15,0.1,1,0.8,0.42163702135578396,10,0.04636270075390692,False
13,-15,1.0,0,1.0,0.0,10,0.6836186257737819,False
13,-15,1.0,1,1.0,0.0,5,0.6836186257737819,False
13,-15,2.0,0,1.0,0.0,10,0.6836186257737819,False
13,-15,2.0,1,1.0,0.0,10,0.6836186257737819,False
13,0,0.1,0,1.0,0.0,4,0.6836186257737819,False
13,0,0.1,1,1.0,0.0,2,0.6836186257737819,False
13,0,1.0,0,1.0,0.0,2,0.6836186257737819,False
13,0,1.0,1,0.8,0.4472135954999579,5,0.04636270075390692,False
13,0,2.0,0,0.8,0.4472135954999579,5,0.04636270075390692,False
13,0,2.0,1,0.5,0.7071067811865476,2,-0.9095211867759059,False
13,9,0.1,0,1.0,0.0,8,0.6836186257737819,False
13,9,0.1,1,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
13,9,1.0,0,1.0,0.0,10,0.6836186257737819,False
13,9,1.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
13,9,2.0,0,1.0,0.0,10,0.6836186257737819,False
13,9,2.0,1,0.8,0.4216370213557839,10,0.04636270075390692,False
14,-15,0.1,0,1.0,0.0,8,0.6836186257737819,False
14,-15,0.1,1,1.0,0.0,5,0.6836186257737819,False
14,-15,1.0,0,1.0,0.0,10,0.6836186257737819,False
14,-15,1.0,1,0.8,0.4216370213557839,10,0.04636270075390692,False
14,-15,2.0,0,0.9,0.31622776601683794,10,0.3649906632638444,False
14,-15,2.0,1,0.5555555555555556,0.5270462766947299,9,-0.7325056520481628,False
14,0,0.1,0,1.0,0.0,9,0.6836186257737819,False
14,0,0.1,1,1.0,0.0,10,0.6836186257737819,False
14,0,1.0,0,1.0,0.0,7,0.6836186257737819,False
14,0,1.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
14,0,2.0,0,1.0,0.0,8,0.6836186257737819,False
14,0,2.0,1,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
14,9,0.1,0,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
14,9,0.1,1,1.0,0.0,6,0.6836186257737819,False
14,9,1.0,0,1.0,0.0,10,0.6836186257737819,False
14,9,1.0,1,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
14,9,2.0,0,0.9,0.31622776601683794,10,0.3649906632638444,False
14,9,2.0,1,0.7,0.48304589153964794,10,-0.27226526175603094,False
15,-15,0.1,0,0.0,0.0,8,-2.5026609993255935,True
15,-15,0.1,1,0.0,0.0,9,-2.5026609993255935,True
15,-15,1.0,0,1.0,0.0,9,0.6836186257737819,False
15,-15,1.0,1,1.0,0.0,10,0.6836186257737819,False
15,-15,2.0,0,1.0,0.0,10,0.6836186257737819,False
15,-15,2.0,1,1.0,0.0,7,0.6836186257737819,False
15,0,0.1,0,0.0,0.0,10,-2.5026609993255935,True
15,0,0.1,1,0.0,0.0,4,-2.5026609993255935,True
15,0,1.0,0,0.875,0.3535533905932738,8,0.28533367263635995,False
15,0,1.0,1,1.0,0.0,9,0.6836186257737819,False
15,0,2.0,0,1.0,0.0,8,0.6836186257737819,False
15,0,2.0,1,1.0,0.0,9,0.6836186257737819,False
15,9,0.1,0,0.0,0.0,9,-2.5026609993255935,True
15,9,0.1,1,0.0,0.0,7,-2.5026609993255935,True
15,9,1.0,0,1.0,0.0,10,0.6836186257737819,False
15,9,1.0,1,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
15,9,2.0,0,1.0,0.0,8,0.6836186257737819,False
15,9,2.0,1,1.0,0.0,9,0.6836186257737819,False
16,-15,0.1,0,0.6,0.5477225575051662,5,-0.5908932242659684,False
16,-15,0.1,1,0.0,0.0,2,-2.5026609993255935,True
16,-15,1.0,0,1.0,0.0,7,0.6836186257737819,False
16,-15,1.0,1,1.0,0.0,2,0.6836186257737819,False
16,-15,2.0,0,1.0,0.0,5,0.6836186257737819,False
16,-15,2.0,1,0.75,0.5,4,-0.112951280501062,False
16,0,0.1,0,0.5714285714285714,0.5345224838248488,7,-0.6819297849830934,False
16,0,0.1,1,0.1,0.31622776601683794,10,-2.184033036815656,False
16,0,1.0,0,1.0,0.0,9,0.6836186257737819,False
16,0,1.0,1,0.9,0.31622776601683794,10,0.3649906632638444,False
16,0,2.0,0,1.0,0.0,9,0.6836186257737819,False
16,0,2.0,1,0.8888888888888888,0.3333333333333333,9,0.32958755631829556,False
16,9,0.1,0,0.5,0.5270462766947299,10,-0.9095211867759059,False
16,9,0.1,1,0.4444444444444444,0.5270462766947299,9,-1.086536721503649,False
16,9,1.0,0,1.0,0.0,9,0.6836186257737819,False
16,9,1.0,1,1.0,0.0,10,0.6836186257737819,False
16,9,2.0,0,1.0,0.0,9,0.6836186257737819,False
16,9,2.0,1,0.7,0.48304589153964794,10,-0.27226526175603094,False
